V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atapi_pcmcia_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcmcia_lib.pdb|80000|0|1CBAE28269DED00
 F|atlosapis.lib|80000|0|1CA61C48BC66600
 F|atlosapis.pdb|80000|0|1CA61C48BC66600
 F|atls.lib|80000|0|1CA61C48BC66600
 F|atls.pdb|80000|0|1CA61C48BC66600
 F|atlsd.lib|80000|0|1CA61C48BC66600
 F|atlsd.pdb|80000|0|1CA61C48BC66600
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.exp|80000|0|1CE0FF306030E7A
 F|audevman.lib|80000|0|1CE0FF306030E7A
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autobind_lsp.def|80000|0|1CE0FF3937D3910
 F|AutoBind_lsp.exp|80000|0|1CE0FF3939772EE
 F|AutoBind_lsp.lib|80000|0|1CE0FF39399D548
 F|autobind_lsp.pdb|80000|0|1CA3D9BB3D84200
 F|AutoBind_lsp_ALL.lib|80000|0|1CE0FF39367C3E6
 F|autoras.exp|80000|0|1CE0FF2EC000690
 F|autoras.lib|80000|0|1CE0FF2EC000690
 F|avidec.pdb|80000|0|1C6D1EF08B36000
 F|avimsr.pdb|80000|0|1CC92AF3C917700
 F|battdrvr.exp|80000|0|1CE0FF3089052CE
 F|battdrvr.lib|80000|0|1CE0FF3089052CE
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc.def|80000|0|1CE0FF2F4832BE4
 F|btagsvc.exp|80000|0|1CE0FF2F4A22A76
 F|btagsvc.lib|80000|0|1CE0FF2F4A22A76
 F|btagsvc.pdb|80000|0|1CD1EDEDA70A200
 F|btagsvc_ALL.lib|80000|0|1CE0FF2F461CAF8
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1CE0FF2F3C93478
 F|btdrt.def|80000|0|1CE0FF2DD7D76D4
 F|btdrt.exp|80000|0|1CE0FF2DD9ED7C0
 F|btdrt.lib|80000|0|1CE0FF2DD9ED7C0
 F|btd_ALL.lib|80000|0|1CE0FF2F3A57132
 F|bthamb.exp|80000|0|1CE0FF2F128DD54
 F|bthamb.lib|80000|0|1CE0FF2F128DD54
 F|bthci.pdb|80000|0|1CD1EDED2186700
 F|bthcsr.exp|80000|0|1CE0FF2F1A739F6
 F|bthcsr.lib|80000|0|1CE0FF2F1A739F6
 F|bthpnl.exp|80000|0|1CE0FF36B48B15E
 F|bthpnl.lib|80000|0|1CE0FF36B48B15E
 F|bthsc.exp|80000|0|1CE0FF2F1693CD2
 F|bthsc.lib|80000|0|1CE0FF2F1693CD2
 F|bthsdio.exp|80000|0|1CE0FF2F34F9C8A
 F|bthsdio.lib|80000|0|1CE0FF2F34F9C8A
 F|bthuart.exp|80000|0|1CE0FF2F0E87DD6
 F|bthuart.lib|80000|0|1CE0FF2F0E87DD6
 F|bthuniv.exp|80000|0|1CE0FF2F1E79974
 F|bthuniv.lib|80000|0|1CE0FF2F1E79974
 F|bthusb.exp|80000|0|1CE0FF2F30CDAB2
 F|bthusb.lib|80000|0|1CE0FF2F30CDAB2
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.exp|80000|0|1CE0FF2F086BD6C
 F|btsvc.lib|80000|0|1CE0FF2F086BD6C
 F|btsysd.pdb|80000|0|1CD1EDED3499400
 F|bttdi.pdb|80000|0|1CD1EDED3499400
 F|buffilter.pdb|80000|0|1CCDCABBFA9DB00
 F|busenum.exp|80000|0|1CE0FF30AA8C3E8
 F|busenum.lib|80000|0|1CE0FF30AA8C3E8
 F|cachefilt.exp|80000|0|1CE0FF31AA40730
 F|cachefilt.lib|80000|0|1CE0FF31AA40730
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl.def|80000|0|1CE0FF38E1D8C36
 F|ccoreutl.exp|80000|0|1CE0FF38E3A286E
 F|ccoreutl.lib|80000|0|1CE0FF38E3A286E
 F|ccoreutl.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl_ALL.lib|80000|0|1CE0FF38E08170C
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CE0FF2D9FF64FE
 F|ceddk.lib|c0000|0|1CE0FF2D9FF64FE
 F|cefobj.exp|80000|0|1CE0FF38250C8C8
 F|cefobj.lib|80000|0|1CE0FF38250C8C8
 F|cellcore.def|80000|0|1CE0FF38EDEAAB0
 F|cellcore.pdb|80000|0|1CA3D9BB3D84200
 F|CellCore_ALL.lib|80000|0|1CE0FF38F000B9C
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|class.pdb|80000|0|1CB39A876C37100
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C09A4EE00
 F|colour.pdb|80000|0|1CCDCABCA647000
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.exp|80000|0|1CE0FF30BA0B878
 F|com16550.lib|80000|0|1CE0FF30BA0B878
 F|commctrl.def|80000|0|1CE0FF2CF7E086E
 F|common.pdb|80000|0|1C6D1EF08B36000
 F|com_card.exp|80000|0|1CE0FF30C42D860
 F|com_card.lib|80000|0|1CE0FF30C42D860
 F|com_mdd2.lib|d0000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|configmanager.def|80000|0|1CE0FF394F5EC9C
 F|configmanager.exp|80000|0|1CE0FF39510267A
 F|configmanager.lib|80000|0|1CE0FF39510267A
 F|configmanager.pdb|80000|0|1CA3D9BAB800700
 F|configmanager_ALL.lib|80000|0|1CE0FF394DE1518
 F|connapi.pdb|80000|0|1CA3D9B9C00BE00
 F|conncfg.def|80000|0|1CE0FF38F8A5400
 F|conncfg.pdb|80000|0|1CA3D9B9F944500
 F|conncfg_ALL.lib|80000|0|1CE0FF38F74DED6
 F|connplan.def|80000|0|1CE0FF3907FE636
 F|connplan.exp|80000|0|1CE0FF3909A2014
 F|connplan.lib|80000|0|1CE0FF3909A2014
 F|connplan.pdb|80000|0|1CA3D9B9F944500
 F|connplan_ALL.lib|80000|0|1CE0FF3906A710C
 F|connpnl.exp|80000|0|1CE0FF369291936
 F|connpnl.lib|80000|0|1CE0FF369291936
 F|conshid.exp|80000|0|1CE0FF31777054E
 F|conshid.lib|80000|0|1CE0FF31777054E
 F|console.exp|80000|0|1CE0FF2CEF884BE
 F|console.lib|80000|0|1CE0FF2CEF884BE
 F|coredll.def|80000|0|1CE0FF2BB8B1B62
 F|coredllhs.def|80000|0|1CE0FF2BA7B4F4E
 F|coredllhs_ALL.lib|80000|0|1CE0FF2BA257AA6
 F|coredll_ALL.lib|80000|0|1CE0FF2BB54454C
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1CE0FF2B915AE92
 F|corelib1.exp|80000|0|1CE0FF2B934AD24
 F|corelib1.lib|80000|0|1CE0FF2B934AD24
 F|corelib1_ALL.lib|80000|0|1CE0FF2B8FB74B4
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|cplmain.def|80000|0|1CE0FF368528592
 F|cplmain.exp|80000|0|1CE0FF3686CBF70
 F|cplmain.lib|80000|0|1CE0FF3686CBF70
 F|credprov.exp|80000|0|1CE0FF2D9B0B764
 F|credprov.lib|80000|0|1CE0FF2D9B0B764
 F|credsvc.exp|80000|0|1CE0FF2D95AE2BC
 F|credsvc.lib|80000|0|1CE0FF2D95AE2BC
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1CE0FF2D8786356
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32_ALL.lib|80000|0|1CE0FF2D857026A
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cryptdll.exp|80000|0|1CE0FF2D6F3C408
 F|cryptdll.lib|80000|0|1CE0FF2D6F3C408
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|cspbtvoice.def|80000|0|1CE0FF393F20C4A
 F|cspbtvoice.exp|80000|0|1CE0FF3940C4628
 F|cspbtvoice.lib|80000|0|1CE0FF3940C4628
 F|cspbtvoice.pdb|80000|0|1CB1EF1D504BC00
 F|cspbtvoice_ALL.lib|80000|0|1CE0FF393DC9720
 F|cspnet.def|80000|0|1CE0FF390F4B970
 F|cspnet.exp|80000|0|1CE0FF3911155A8
 F|cspnet.lib|80000|0|1CE0FF3911155A8
 F|cspnet.pdb|80000|0|1CA3D9BA327CC00
 F|cspnet_ALL.lib|80000|0|1CE0FF390DF4446
 F|cspomadmconn.def|80000|0|1CE0FF39170B3B8
 F|cspomadmconn.exp|80000|0|1CE0FF3918AED96
 F|cspomadmconn.lib|80000|0|1CE0FF3918AED96
 F|cspomadmconn.pdb|80000|0|1CA3D9BA7EC8000
 F|cspomadmconn_ALL.lib|80000|0|1CE0FF391541780
 F|cspproxy.def|80000|0|1CE0FF392107146
 F|cspproxy.exp|80000|0|1CE0FF3922D0D7E
 F|cspproxy.lib|80000|0|1CE0FF3922D0D7E
 F|cspproxy.pdb|80000|0|1CA3D9BA458F900
 F|cspproxy_ALL.lib|80000|0|1CE0FF391FAFC1C
 F|cspras.def|80000|0|1CE0FF39287A6DA
 F|cspras.exp|80000|0|1CE0FF392A1E0B8
 F|cspras.lib|80000|0|1CE0FF392A1E0B8
 F|cspras.pdb|80000|0|1CB0113C6B5CA00
 F|cspras_ALL.lib|80000|0|1CE0FF3927231B0
 F|cspwwan.def|80000|0|1CE0FF39303A122
 F|cspwwan.exp|80000|0|1CE0FF393203D5A
 F|cspwwan.lib|80000|0|1CE0FF393203D5A
 F|cspwwan.pdb|80000|0|1CB0113D9C89A00
 F|cspwwan_ALL.lib|80000|0|1CE0FF392F08E52
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cxport.def|80000|0|1CE0FF2DE8D42E8
 F|cxport.pdb|80000|0|1CADC224C43F000
 F|cxport_ALL.lib|80000|0|1CE0FF2DE70A6B0
 F|d3dmhook.pdb|80000|0|1CA3D8C702A0C00
 F|d3dm_nulldrv.exp|80000|0|1CE0FF305208F14
 F|d3dm_nulldrv.lib|80000|0|1CE0FF305208F14
 F|dcomidl.pdb|80000|0|1C6D1EF08B36000
 F|dcomport.pdb|80000|0|1C6D1EF08B36000
 F|dcomssd.exp|80000|0|1CE0FF332471774
 F|dcomssd.lib|80000|0|1CE0FF332471774
 F|ddcore.pdb|80000|0|1CC04617F3DD800
 F|ddgpe.lib|80000|0|1CA48F8D2D8E700
 F|ddgpe.pdb|80000|0|1CA48F767424A00
 F|ddguid.pdb|80000|0|1CA3D8C6EF8DF00
 F|ddi_3dr.exp|80000|0|1CE0FF302EDE41C
 F|ddi_3dr.lib|80000|0|1CE0FF302EDE41C
 F|ddi_cer.exp|80000|0|1CE0FF30442D462
 F|ddi_cer.lib|80000|0|1CE0FF30442D462
 F|ddi_hflat.exp|80000|0|1CE0FF303F8EB7C
 F|ddi_hflat.lib|80000|0|1CE0FF303F8EB7C
 F|ddi_nop.exp|80000|0|1CE0FF3049181FC
 F|ddi_nop.lib|80000|0|1CE0FF3049181FC
 F|ddi_ragexl.exp|80000|0|1CE0FF3038DA1AA
 F|ddi_ragexl.lib|80000|0|1CE0FF3038DA1AA
 F|ddk_bus.lib|80000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|80000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|80000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|80000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|80000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|80000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.pdb|80000|0|1CA3D8C6B655800
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1CE0FF30A0DCB0E
 F|device.exp|80000|0|1CE0FF30A2CC9A0
 F|device.lib|80000|0|1CE0FF30A2CC9A0
 F|device_ALL.lib|80000|0|1CE0FF309F39130
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devmgr.exp|80000|0|1CE0FF30975348E
 F|devmgr.lib|80000|0|1CE0FF3097796E8
 F|dhcp.exp|80000|0|1CE0FF2E68AE48C
 F|dhcp.lib|80000|0|1CE0FF2E68AE48C
 F|dhcpsrv.exp|80000|0|1CE0FF2EB32FC54
 F|dhcpsrv.lib|80000|0|1CE0FF2EB32FC54
 F|dhcpv6l.exp|80000|0|1CE0FF2E252DB4A
 F|dhcpv6l.lib|80000|0|1CE0FF2E252DB4A
 F|DialPlan.exp|80000|0|1CE0FF39DAB2352
 F|DialPlan.lib|80000|0|1CE0FF39DAB2352
 F|diskcache.exp|80000|0|1CE0FF31A1E8380
 F|diskcache.lib|80000|0|1CE0FF31A1E8380
 F|dlgmgr.pdb|80000|0|1CA3D8C1590B000
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8C145F8300
 F|dlgmnem.pdb|80000|0|1CA3D8C16C1DD00
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|dmowrap.pdb|80000|0|1CB75A5739E5100
 F|docfile.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.pdb|80000|0|1CA3D8C11FD2900
 F|drvalphablend.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablend.pdb|80000|0|1CA3D8C3F49D700
 F|drvalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3F49D700
 F|drvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|drvgradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4EC92000
 F|dsa.pdb|80000|0|1C6D1EF08B36000
 F|dssdh.exp|80000|0|1CE0FF2EFAB6514
 F|dssdh.lib|80000|0|1CE0FF2EFAB6514
 F|e100bex.exp|80000|0|1CE0FF2E56CCA5C
 F|e100bex.lib|80000|0|1CE0FF2E56CCA5C
 F|eap.exp|80000|0|1CE0FF2E9D9475A
 F|eap.lib|80000|0|1CE0FF2E9D9475A
 F|eapchap.exp|80000|0|1CE0FF2EA65F218
 F|eapchap.lib|80000|0|1CE0FF2EA65F218
 F|eapol.exp|80000|0|1CE0FF2EA1C0932
 F|eapol.lib|80000|0|1CE0FF2EA1C0932
 F|eaptls.exp|80000|0|1CE0FF2EAAB164A
 F|eaptls.lib|80000|0|1CE0FF2EAAB164A
 F|eboot.lib|80000|0|1C6D1EF08B36000
 F|eboot.pdb|80000|0|1C6D1EF08B36000
 F|ecclib.lib|80000|0|1C6D1EF08B36000
 F|ecclib.pdb|80000|0|1C6D1EF08B36000
 F|edctl.pdb|80000|0|1CA3D8C0C074800
 F|edctlview.pdb|80000|0|1C6D1EF08B36000
 F|editcontrolos.pdb|80000|0|1CA3D8C145F8300
 F|ehcdmdd.lib|80000|0|1CBE9D6BE968600
 F|ehcdmdd.pdb|80000|0|1CBE9D6BE968600
 F|ehci.exp|80000|0|1CE0FF3145F7896
 F|ehci.lib|80000|0|1CE0FF3145F7896
 F|ellencfg.exp|80000|0|1CE0FF312F9D7DA
 F|ellencfg.lib|80000|0|1CE0FF312F9D7DA
 F|emul.lib|80000|0|1CA48F8D2D8E700
 F|emul.pdb|80000|0|1CA48F775906600
 F|emulrotate.lib|80000|0|1CA48F8D2D8E700
 F|emulrotate.pdb|80000|0|1CA48F7745F3900
 F|ensoniq.exp|80000|0|1CE0FF306FFC7BE
 F|ensoniq.lib|80000|0|1CE0FF306FFC7BE
 F|es1371.exp|80000|0|1CE0FF307474E4A
 F|es1371.lib|80000|0|1CE0FF307474E4A
 F|ethman.exp|80000|0|1CE0FF2E6D008BE
 F|ethman.lib|80000|0|1CE0FF2E6D008BE
 F|execdial.lib|80000|0|1C6D1EF08B36000
 F|exfat.exp|80000|0|1CE0FF3191119C6
 F|exfat.lib|80000|0|1CE0FF3191119C6
 F|exfatutil.pdb|80000|0|1CCBEF5A916A400
 F|exp.pdb|80000|0|1CA3D8F8A191E00
 F|extapi.pdb|80000|0|1C6D1EF08B36000
 F|fal.lib|80000|0|1CBECCC2A753900
 F|fal.pdb|80000|0|1CBECCC2A753900
 F|fallite.lib|80000|0|1C6D1EF08B36000
 F|fallite.pdb|80000|0|1C6D1EF08B36000
 F|faslk.lib|80000|0|1C6D1EF08B36000
 F|faslk.pdb|80000|0|1C6D1EF08B36000
 F|fatutil.def|80000|0|1CE0FF319A28938
 F|fatutil.exp|80000|0|1CE0FF319C187CA
 F|fatutil.lib|80000|0|1CE0FF319C187CA
 F|fatutil_ALL.lib|80000|0|1CE0FF3197A013E
 F|fatutil_main.pdb|80000|0|1CB813731454A00
 F|fatutil_ui.pdb|80000|0|1C6D1EF08B36000
 F|fgctl.pdb|80000|0|1CB59309F884000
 F|fiber.pdb|80000|0|1C6D1EF08B36000
 F|filcap.pdb|80000|0|1C6D1EF08B36000
 F|fileinfo.pdb|80000|0|1C6D1EF08B36000
 F|fileopen.pdb|80000|0|1C6D1EF08B36000
 F|filerend.pdb|80000|0|1C6D1EF08B36000
 F|filesys.def|80000|0|1CE0FF31BBD5CAC
 F|filesys.exp|80000|0|1CE0FF31BDC5B3E
 F|filesys.lib|80000|0|1CE0FF31BDC5B3E
 F|filesys_ALL.lib|80000|0|1CE0FF31B97370C
 F|filgraph.pdb|80000|0|1CCDCABBE78AE00
 F|flashcommon.lib|80000|0|1CC42973266E200
 F|flashcommon.pdb|80000|0|1CC42973266E200
 F|flashmddcore.lib|80000|0|1CD024B0B5C1800
 F|flashmddcore.pdb|80000|0|1CD024B0B5C1800
 F|flsnandlib.lib|80000|0|1C6D1EF08B36000
 F|flsnandlib.pdb|80000|0|1C6D1EF08B36000
 F|fmdhooklib.lib|80000|0|1C6D1EF08B36000
 F|fmdhooklib.pdb|80000|0|1C6D1EF08B36000
 F|fmdwrapperpdd.lib|80000|0|1C80370C7996B00
 F|fmdwrapperpdd.pdb|80000|0|1C803707C7F5800
 F|fmtmsg.pdb|80000|0|1C6D1EF08B36000
 F|foregnd.pdb|80000|0|1CA3D8C656F7700
 F|fpcrt.exp|80000|0|1CE0FF2CE73010E
 F|fpcrt.lib|80000|0|1CE0FF2CE73010E
 F|fpredir.pdb|80000|0|1C6D1EF08B36000
 F|fsadvertise.pdb|80000|0|1CC518A3BF2B400
 F|fsdbase.pdb|80000|0|1CC4672EDFE8C00
 F|fsdmgr.def|80000|0|1CE0FF2D23FC07E
 F|fsdmgr.exp|80000|0|1CE0FF2D25EBF10
 F|fsdmgr.lib|80000|0|1CE0FF2D25EBF10
 F|fsdmgr_ALL.lib|80000|0|1CE0FF2D220C1EC
 F|fsdmgr_lib.pdb|80000|0|1CD33227BA61900
 F|fsdnot.pdb|80000|0|1C6D1EF08B36000
 F|fsheap.pdb|80000|0|1CC4672ECCD5F00
 F|fsmain.pdb|80000|0|1CC4672F060E600
 F|fspass.pdb|80000|0|1CC4672F060E600
 F|fsprofile.pdb|80000|0|1CC4672EF2FB900
 F|fsreghive.pdb|80000|0|1CCDB255B5D0F00
 F|fsreplbit.pdb|80000|0|1CC4672EF2FB900
 F|fsysram.pdb|80000|0|1CC4672ECCD5F00
 F|ftpd.def|80000|0|1CE0FF3597EE5E2
 F|ftpd.exp|80000|0|1CE0FF3599B821A
 F|ftpd.lib|80000|0|1CE0FF3599B821A
 F|ftpd.pdb|80000|0|1C6D1EF08B36000
 F|ftpd_ALL.lib|80000|0|1CE0FF359670E5E
 F|fulllibc.lib|80000|0|1CC772A039F3900
 F|fulllibc.pdb|80000|0|1CC772A026E0C00
 F|gcache.pdb|80000|0|1CA3D8C04E03A00
 F|gcacheviewxp.pdb|80000|0|1C6D1EF08B36000
 F|gdcfg.exp|80000|0|1CE0FF30B2E4798
 F|gdcfg.lib|80000|0|1CE0FF30B2E4798
 F|genblt.pdb|80000|0|1C6D1EF08B36000
 F|genblt_cpu.pdb|80000|0|1C6D1EF08B36000
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.exp|80000|0|1CE0FF30AEDE81A
 F|giisr.lib|80000|0|1CE0FF30AEDE81A
 F|gpe.lib|80000|0|1CE0FF2C9D6D508
 F|gperotate.lib|80000|0|1CE0FF2C9D6D508
 F|gpe_lib.pdb|80000|0|1CC8EC39666FB00
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsm610.exp|80000|0|1CE0FF305AD39D2
 F|gsm610.lib|80000|0|1CE0FF305AD39D2
 F|gsnull.lib|80000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwe1.lib|80000|0|1CE0FF2FF8082BC
 F|gwe2.lib|80000|0|1CE0FF30003A412
 F|gwe3.lib|80000|0|1CE0FF3006EEDE4
 F|gwe4.lib|80000|0|1CE0FF301078464
